Number,Name,WS,BPM,VORP,DARKO,CPM,Salary,Expected WS,Expected VORP,Value (WS),Value (VORP)
458,MarJon Beauchamp,0.1,-4.3,-0.1,-2.3,-2.6,2733720,"$405,059","$-1,644,589","$-2,328,661","$-4,378,309"
432,Maxwell Lewis,0.2,-4.4,-0.2,-2.0,-2.9,1891857,"$810,119","$-3,289,178","$-1,081,738","$-5,181,035"
389,Anthony Gill,0.5,-4.5,-0.3,-1.8,-2.1,2237691,"$2,025,297","$-4,933,767","$-212,394","$-7,171,458"
288,Julian Strawther,1.3,-4.5,-0.9,-2.8,-3.2,2552520,"$5,265,772","$-14,801,300","$2,713,252","$-17,353,820"
444,Bub Carrington,0.2,-4.6,-1.6,,-1.8,4454880,"$810,119","$-26,313,422","$-3,644,761","$-30,768,302"
393,Tristan Thompson,0.4,-4.6,-0.2,-3.5,-2.6,2087519,"$1,620,238","$-3,289,178","$-467,281","$-5,376,697"
483,Markelle Fultz,-0.1,-4.7,-0.1,-2.1,-2.2,731831,"$-405,059","$-1,644,589","$-1,136,890","$-2,376,420"
378,DaQuan Jeffries,0.6,-4.7,-0.7,-2.2,-3.0,2425404,"$2,430,356","$-11,512,122","$4,952","$-13,937,526"
509,Jaden Hardy,-0.3,-4.7,-0.6,-1.7,-3.2,2019699,"$-1,215,178","$-9,867,533","$-3,234,877","$-11,887,232"
451,Rayan Rupert,0.1,-4.7,-0.3,-2.5,-3.3,1891857,"$405,059","$-4,933,767","$-1,486,798","$-6,825,624"
407,Hunter Tyson,0.4,-4.8,-0.3,-2.7,-3.0,1891857,"$1,620,238","$-4,933,767","$-271,619","$-6,825,624"
519,Kyle Kuzma,-0.9,-4.9,-1.4,-3.0,-3.0,24456061,"$-3,645,535","$-23,024,245","$-28,101,596","$-47,480,306"
366,Colin Castleton,0.7,-5.0,-0.3,-3.1,-2.8,421081,"$2,835,416","$-4,933,767","$2,414,335","$-5,354,848"
495,Damion Lee,-0.1,-5.1,-0.1,-1.3,-1.6,2087519,"$-405,059","$-1,644,589","$-2,492,578","$-3,732,108"
481,Sidy Cissoko,-0.1,-5.1,-0.1,-1.7,-1.8,1891857,"$-405,059","$-1,644,589","$-2,296,916","$-3,536,446"
395,Taj Gibson,0.4,-5.3,-0.3,-3.3,-2.7,2087519,"$1,620,238","$-4,933,767","$-467,281","$-7,021,286"
467,GG Jackson II,0.1,-5.3,-0.4,-2.9,-2.7,1891857,"$405,059","$-6,578,356","$-1,486,798","$-8,470,213"
463,Jett Howard,0.1,-5.3,-0.6,-3.0,-3.3,5278320,"$405,059","$-9,867,533","$-4,873,261","$-15,145,853"
518,Isaiah Collier,-0.8,-5.3,-1.6,-2.2,-3.4,2512680,"$-3,240,475","$-26,313,422","$-5,753,155","$-28,826,102"
419,Kylor Kelley,0.3,-5.4,-0.1,,-0.8,73153,"$1,215,178","$-1,644,589","$1,142,025","$-1,717,742"
515,Jordan Hawkins,-0.5,-5.4,-1.2,-3.0,-4.0,4525680,"$-2,025,297","$-19,735,067","$-6,550,977","$-24,260,747"
457,Nae'Qwan Tomlin,0.1,-5.5,-0.1,-2.6,-3.1,66503,"$405,059","$-1,644,589","$338,556","$-1,711,092"
474,Ariel Hukporti,0.1,-5.6,-0.2,-2.6,-3.1,1064049,"$405,059","$-3,289,178","$-658,990","$-4,353,227"
505,Jaylen Nowell,-0.2,-5.7,-0.2,,-1.0,446743,"$-810,119","$-3,289,178","$-1,256,862","$-3,735,921"
514,Nick Smith Jr.,-0.5,-5.7,-1.3,-4.1,-3.9,2587200,"$-2,025,297","$-21,379,656","$-4,612,497","$-23,966,856"
473,Chris Livingston,0.1,-6.1,-0.1,-1.7,-2.1,1891857,"$405,059","$-1,644,589","$-1,486,798","$-3,536,446"
506,JD Davison,-0.2,-6.2,-0.1,-0.8,-1.3,11997,"$-810,119","$-1,644,589","$-822,116","$-1,656,586"
456,Oshae Brissett,0.1,-6.3,-0.1,-1.4,-1.5,119972,"$405,059","$-1,644,589","$285,087","$-1,764,561"
517,Elfrid Payton,-0.6,-6.4,-0.6,,-1.9,789048,"$-2,430,356","$-9,867,533","$-3,219,404","$-10,656,581"
487,Josh Richardson,-0.1,-6.7,-0.2,,-1.1,3051153,"$-405,059","$-3,289,178","$-3,456,212","$-6,340,331"
492,Jalen Hood-Schifino,-0.1,-6.9,-0.4,-2.0,-3.5,3879840,"$-405,059","$-6,578,356","$-4,284,899","$-10,458,196"
489,Joe Ingles,-0.1,-7.0,-0.1,-2.1,-2.2,2087519,"$-405,059","$-1,644,589","$-2,492,578","$-3,732,108"
520,Vasilije Micic,-1.0,-7.0,-1.0,-3.2,-3.4,7723000,"$-4,050,594","$-16,445,889","$-11,773,594","$-24,168,889"
475,Vlatko Cancar,-0.1,-7.1,-0.2,-2.2,-2.6,2087519,"$-405,059","$-3,289,178","$-2,492,578","$-5,376,697"
455,P.J. Tucker,0.1,-7.2,-0.1,,-0.8,12025777,"$405,059","$-1,644,589","$-11,620,718","$-13,670,366"
507,Bronny James,-0.2,-7.2,-0.2,-2.1,-2.9,1157153,"$-810,119","$-3,289,178","$-1,967,272","$-4,446,331"
521,Cody Williams,-1.2,-7.3,-1.4,-3.6,-4.4,5469120,"$-4,860,713","$-23,024,245","$-10,329,833","$-28,493,365"
482,Matt Ryan,-0.1,-7.5,-0.1,,-0.8,621439,"$-405,059","$-1,644,589","$-1,026,498","$-2,266,028"
504,Markieff Morris,-0.2,-7.6,-0.2,-4.0,-4.1,2087519,"$-810,119","$-3,289,178","$-2,897,638","$-5,376,697"
508,Xavier Tillman Sr.,-0.3,-8.1,-0.4,-0.4,-0.7,2237691,"$-1,215,178","$-6,578,356","$-3,452,869","$-8,816,047"
513,AJ Johnson,-0.4,-8.1,-1.0,-2.3,-3.6,2795294,"$-1,620,238","$-16,445,889","$-4,415,532","$-19,241,183"
491,James Johnson,-0.1,-9.7,-0.1,-3.5,-1.7,2087519,"$-405,059","$-1,644,589","$-2,492,578","$-3,732,108"
499,Braxton Key,-0.1,-13.6,0.0,-2.2,-1.2,11997,"$-405,059",$0,"$-417,056","$-11,997"
